18:35:13 run E26d 20260917-183513: Register the river in the wildlife entry list. On RIVER4 plotinfo.map_edge's surface entry list (396 tiles, z94-96, none with water) stops at the river banks and skips the nine river tiles that touch the map edge. Same river-only whitelist on the site pool as E26b, plus every river-water edge tile appended to map_edge.surface_x/y/z. A season, stopping at four arrivals.
18:35:13   [rig] DF already running (pid 50930), port 5555
18:35:13 == E26d arm=river_edge_registered rep=1 fort=RIVER4 budget=100800 every=1000
18:35:14   [rig] restored RIVER4.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER4
18:35:14   restored RIVER4.preverify -> RIVER4 sha256 3845f4f26682
18:35:28   [rig] clicked through to RIVER4 (world: Udon Alu); waiting for the map
18:35:28   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=46)
18:35:29   [rig] drained 0 queued popup(s)
18:35:30   baseline: 22 wild units on map, 684 pool entries, tick 16801 year 5
18:35:31   manipulation: local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) -> river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
18:35:35   manipulation: local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) -> map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
18:35:35   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
river_edge_registered | 1 | idx 3654 | CROCODILE_CAVE ref6=15,24,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3655 | OLM_GIANT ref6=15,24,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3656 | TOAD_GIANT_CAVE ref6=15,24,-1,2,-1,11 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3662 | RAT_GIANT ref6=15,24,-1,2,-1,17 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3663 | BIRD_SWALLOW_CAVE_GIANT ref6=15,24,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3664 | GREMLIN ref6=15,24,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3665 | MOLE_DOG_NAKED ref6=15,24,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3666 | BLIND_CAVE_BEAR ref6=15,24,-1,2,-1,21 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3667 | GIANT_EARTHWORM ref6=15,24,-1,2,-1,22 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3668 | RAT_LARGE ref6=15,24,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3671 | TROLL ref6=15,24,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3672 | GORLAK ref6=15,24,-1,2,-1,27 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3673 | JABBERER ref6=15,24,-1,14,-1,0 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3674 | CRUNDLE ref6=15,24,-1,14,-1,1 quantity 141->0 max 141->141 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3675 | RAT_GIANT ref6=15,24,-1,14,-1,2 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3676 | TROGLODYTE ref6=15,24,-1,14,-1,3 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3677 | BUGBAT ref6=15,24,-1,14,-1,4 quantity 37->0 max 37->37 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3678 | BIRD_SWALLOW_CAVE_GIANT ref6=15,24,-1,14,-1,5 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3679 | RUTHERER ref6=15,24,-1,14,-1,6 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3683 | SPIDER_CAVE_GIANT ref6=15,24,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3684 | BLIND_CAVE_OGRE ref6=15,24,-1,14,-1,11 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3685 | MANERA ref6=15,24,-1,14,-1,12 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3686 | TROLL ref6=15,24,-1,14,-1,13 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3687 | REACHER ref6=15,24,-1,14,-1,14 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3688 | GORLAK ref6=15,24,-1,14,-1,15 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3700 | CAVE_BLOB ref6=15,24,-1,22,-1,11 quantity 337->0 max 337->337 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3701 | CRUNDLE ref6=15,24,-1,22,-1,12 quantity 200->0 max 200->200 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3702 | PLUMP_HELMET_MAN ref6=15,24,-1,22,-1,13 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3703 | FLESH_BALL ref6=15,24,-1,22,-1,14 quantity 439->0 max 439->439 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3704 | ELEMENTMAN_MUD ref6=15,24,-1,22,-1,15 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3705 | RUTHERER ref6=15,24,-1,22,-1,16 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3706 | BUGBAT ref6=15,24,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3707 | ELK_BIRD ref6=15,24,-1,22,-1,18 quantity 30->0 max 30->30 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3708 | GREEN_DEVOURER ref6=15,24,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3709 | HUNGRY_HEAD ref6=15,24,-1,22,-1,20 quantity 130->0 max 130->130 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3711 | SPIDER_CAVE_GIANT ref6=15,24,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3712 | REACHER ref6=15,24,-1,22,-1,23 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3713 | CAVE_DRAGON ref6=15,24,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3714 | TROLL ref6=15,24,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3715 | CREEPING_EYE ref6=15,24,-1,22,-1,26 quantity 438->0 max 438->438 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3716 | BLIND_CAVE_OGRE ref6=15,24,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3717 | BLOOD_MAN ref6=15,24,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3719 | GORLAK ref6=15,24,-1,22,-1,30 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3720 | MAGMA_CRAB ref6=15,24,-1,32,-1,0 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3721 | IMP_FIRE ref6=15,24,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3722 | ELEMENTMAN_FIRE ref6=15,24,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3723 | ELEMENTMAN_MAGMA ref6=15,24,-1,32,-1,3 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3725 | DEMON_18 ref6=15,24,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3726 | DEMON_2 ref6=15,24,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3727 | DEMON_3 ref6=15,24,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3728 | DEMON_16 ref6=15,24,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3729 | DEMON_17 ref6=15,24,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3730 | DEMON_15 ref6=15,24,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3731 | DEMON_13 ref6=15,24,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4513 | BIRD_EMU ref6=16,22,-1,-1,-1,95 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4515 | BIRD_EAGLE ref6=16,22,-1,-1,-1,103 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4527 | BIRD_TURKEY ref6=16,22,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4533 | WOLF ref6=16,22,-1,-1,-1,134 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4534 | GROUNDHOG ref6=16,22,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4540 | WILD_BOAR ref6=16,22,-1,-1,-1,159 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4541 | KANGAROO ref6=16,22,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4542 | ADDER ref6=16,22,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4543 | ECHIDNA ref6=16,22,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4544 | KINGSNAKE ref6=16,22,-1,-1,-1,164 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4545 | SKUNK ref6=16,22,-1,-1,-1,166 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4546 | WEASEL ref6=16,22,-1,-1,-1,170 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4547 | OPOSSUM ref6=16,22,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4548 | CRETACEOUS_CARNOTAURUS ref6=16,22,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4570 | POND_GRABBER ref6=16,22,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4571 | CROCODILE_CAVE ref6=16,22,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4572 | OLM_GIANT ref6=16,22,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4573 | TOAD_GIANT_CAVE ref6=16,22,-1,2,-1,11 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4579 | RAT_GIANT ref6=16,22,-1,2,-1,17 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4580 | BIRD_SWALLOW_CAVE_GIANT ref6=16,22,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4581 | GREMLIN ref6=16,22,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4582 | MOLE_DOG_NAKED ref6=16,22,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4583 | BLIND_CAVE_BEAR ref6=16,22,-1,2,-1,21 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4584 | GIANT_EARTHWORM ref6=16,22,-1,2,-1,22 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4585 | RAT_LARGE ref6=16,22,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4588 | TROLL ref6=16,22,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4589 | GORLAK ref6=16,22,-1,2,-1,27 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4590 | JABBERER ref6=16,22,-1,14,-1,0 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4591 | CRUNDLE ref6=16,22,-1,14,-1,1 quantity 137->0 max 137->137 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4592 | RAT_GIANT ref6=16,22,-1,14,-1,2 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4593 | TROGLODYTE ref6=16,22,-1,14,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4594 | BUGBAT ref6=16,22,-1,14,-1,4 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4595 | BIRD_SWALLOW_CAVE_GIANT ref6=16,22,-1,14,-1,5 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4596 | RUTHERER ref6=16,22,-1,14,-1,6 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4600 | SPIDER_CAVE_GIANT ref6=16,22,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4601 | BLIND_CAVE_OGRE ref6=16,22,-1,14,-1,11 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4602 | MANERA ref6=16,22,-1,14,-1,12 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4603 | TROLL ref6=16,22,-1,14,-1,13 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4604 | REACHER ref6=16,22,-1,14,-1,14 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4605 | GORLAK ref6=16,22,-1,14,-1,15 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4617 | CAVE_BLOB ref6=16,22,-1,22,-1,11 quantity 333->0 max 333->333 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4618 | CRUNDLE ref6=16,22,-1,22,-1,12 quantity 197->0 max 197->197 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4619 | PLUMP_HELMET_MAN ref6=16,22,-1,22,-1,13 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4620 | FLESH_BALL ref6=16,22,-1,22,-1,14 quantity 433->0 max 433->433 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4621 | ELEMENTMAN_MUD ref6=16,22,-1,22,-1,15 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4622 | RUTHERER ref6=16,22,-1,22,-1,16 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4623 | BUGBAT ref6=16,22,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4624 | ELK_BIRD ref6=16,22,-1,22,-1,18 quantity 30->0 max 30->30 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4625 | GREEN_DEVOURER ref6=16,22,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4626 | HUNGRY_HEAD ref6=16,22,-1,22,-1,20 quantity 129->0 max 129->129 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4628 | SPIDER_CAVE_GIANT ref6=16,22,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4629 | REACHER ref6=16,22,-1,22,-1,23 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4630 | CAVE_DRAGON ref6=16,22,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4631 | TROLL ref6=16,22,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4632 | CREEPING_EYE ref6=16,22,-1,22,-1,26 quantity 432->0 max 432->432 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4633 | BLIND_CAVE_OGRE ref6=16,22,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4634 | BLOOD_MAN ref6=16,22,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4636 | GORLAK ref6=16,22,-1,22,-1,30 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4637 | MAGMA_CRAB ref6=16,22,-1,32,-1,0 quantity 35->0 max 35->35 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4638 | IMP_FIRE ref6=16,22,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4639 | ELEMENTMAN_FIRE ref6=16,22,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4640 | ELEMENTMAN_MAGMA ref6=16,22,-1,32,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4642 | DEMON_18 ref6=16,22,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4643 | DEMON_2 ref6=16,22,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4644 | DEMON_3 ref6=16,22,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4645 | DEMON_16 ref6=16,22,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4646 | DEMON_17 ref6=16,22,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4647 | DEMON_15 ref6=16,22,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4648 | DEMON_13 ref6=16,22,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4687 | Vermin:0 ref6=16,23,-1,-1,-1,78 quantity 368->370 max 368->368 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4689 | Vermin:5 ref6=16,23,-1,-1,-1,80 quantity 197->199 max 197->197 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4690 | Vermin:8 ref6=16,23,-1,-1,-1,81 quantity 172->173 max 172->172 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4691 | Vermin:34 ref6=16,23,-1,-1,-1,88 quantity 149->150 max 149->149 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4692 | Vermin:49 ref6=16,23,-1,-1,-1,89 quantity 237->236 max 237->237 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4693 | Vermin:79 ref6=16,23,-1,-1,-1,94 quantity 410->410 max 410->410 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4694 | BIRD_EMU ref6=16,23,-1,-1,-1,95 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4695 | Vermin:91 ref6=16,23,-1,-1,-1,99 quantity 164->165 max 164->164 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4696 | BIRD_EAGLE ref6=16,23,-1,-1,-1,103 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4697 | Vermin:118 ref6=16,23,-1,-1,-1,105 quantity 312->313 max 312->312 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4698 | Vermin:121 ref6=16,23,-1,-1,-1,106 quantity 413->416 max 413->413 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4699 | Vermin:124 ref6=16,23,-1,-1,-1,107 quantity 353->355 max 353->353 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4700 | Vermin:130 ref6=16,23,-1,-1,-1,110 quantity 37->36 max 37->37 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4705 | Vermin:145 ref6=16,23,-1,-1,-1,118 quantity 3924->4073 max 3924->3924 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4706 | Vermin:148 ref6=16,23,-1,-1,-1,119 quantity 363->365 max 363->363 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4708 | BIRD_TURKEY ref6=16,23,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4709 | Vermin:196 ref6=16,23,-1,-1,-1,124 quantity 2742->0 max 2742->2742 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4712 | Vermin:206 ref6=16,23,-1,-1,-1,128 quantity 324->324 max 324->324 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4714 | WOLF ref6=16,23,-1,-1,-1,134 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4715 | GROUNDHOG ref6=16,23,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4716 | Vermin:514 ref6=16,23,-1,-1,-1,150 quantity 323->263 max 323->323 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4717 | Vermin:517 ref6=16,23,-1,-1,-1,151 quantity 232->232 max 232->232 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4718 | Vermin:528 ref6=16,23,-1,-1,-1,153 quantity 329->331 max 329->329 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4719 | Vermin:531 ref6=16,23,-1,-1,-1,155 quantity 180->182 max 180->180 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4720 | Vermin:561 ref6=16,23,-1,-1,-1,158 quantity 219->221 max 219->219 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 4721 | WILD_BOAR ref6=16,23,-1,-1,-1,159 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4722 | KANGAROO ref6=16,23,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4723 | ADDER ref6=16,23,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4724 | ECHIDNA ref6=16,23,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4725 | KINGSNAKE ref6=16,23,-1,-1,-1,164 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4726 | SKUNK ref6=16,23,-1,-1,-1,166 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4727 | WEASEL ref6=16,23,-1,-1,-1,170 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4728 | OPOSSUM ref6=16,23,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4729 | CRETACEOUS_CARNOTAURUS ref6=16,23,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 4732 | ALLIGATOR ref6=16,23,0,-1,-1,0 quantity 148->152 max 150->150 discovered 1->1 extinct 0->0
river_edge_registered | 1 | idx 4734 | HIPPO ref6=16,23,0,-1,-1,2 quantity 469->481 max 475->475 discovered 1->1 extinct 0->0
